class id,filepaths,labels,data set
32,train/formula 1 racing/060.jpg,formula 1 racing,train
32,train/formula 1 racing/061.jpg,formula 1 racing,train
32,train/formula 1 racing/062.jpg,formula 1 racing,train
32,train/formula 1 racing/063.jpg,formula 1 racing,train
32,train/formula 1 racing/064.jpg,formula 1 racing,train
32,train/formula 1 racing/065.jpg,formula 1 racing,train
32,train/formula 1 racing/066.jpg,formula 1 racing,train
32,train/formula 1 racing/067.jpg,formula 1 racing,train
32,train/formula 1 racing/068.jpg,formula 1 racing,train
32,train/formula 1 racing/069.jpg,formula 1 racing,train
32,train/formula 1 racing/070.jpg,formula 1 racing,train
32,train/formula 1 racing/071.jpg,formula 1 racing,train
32,train/formula 1 racing/072.jpg,formula 1 racing,train
32,train/formula 1 racing/073.jpg,formula 1 racing,train
32,train/formula 1 racing/074.jpg,formula 1 racing,train
32,train/formula 1 racing/075.jpg,formula 1 racing,train
32,train/formula 1 racing/076.jpg,formula 1 racing,train
32,train/formula 1 racing/077.jpg,formula 1 racing,train
32,train/formula 1 racing/078.jpg,formula 1 racing,train
32,train/formula 1 racing/079.jpg,formula 1 racing,train
32,train/formula 1 racing/080.jpg,formula 1 racing,train
32,train/formula 1 racing/081.jpg,formula 1 racing,train
32,train/formula 1 racing/082.jpg,formula 1 racing,train
32,train/formula 1 racing/083.jpg,formula 1 racing,train
32,train/formula 1 racing/084.jpg,formula 1 racing,train
32,train/formula 1 racing/085.jpg,formula 1 racing,train
32,train/formula 1 racing/086.jpg,formula 1 racing,train
32,train/formula 1 racing/087.jpg,formula 1 racing,train
32,train/formula 1 racing/088.jpg,formula 1 racing,train
32,train/formula 1 racing/089.jpg,formula 1 racing,train
32,train/formula 1 racing/090.jpg,formula 1 racing,train
32,train/formula 1 racing/091.jpg,formula 1 racing,train
32,train/formula 1 racing/092.jpg,formula 1 racing,train
32,train/formula 1 racing/093.jpg,formula 1 racing,train
32,train/formula 1 racing/094.jpg,formula 1 racing,train
32,train/formula 1 racing/095.jpg,formula 1 racing,train
32,train/formula 1 racing/096.jpg,formula 1 racing,train
32,train/formula 1 racing/097.jpg,formula 1 racing,train
32,train/formula 1 racing/098.jpg,formula 1 racing,train
32,train/formula 1 racing/099.jpg,formula 1 racing,train
32,train/formula 1 racing/100.jpg,formula 1 racing,train
32,train/formula 1 racing/101.jpg,formula 1 racing,train
32,train/formula 1 racing/102.jpg,formula 1 racing,train
32,train/formula 1 racing/103.jpg,formula 1 racing,train
32,train/formula 1 racing/104.jpg,formula 1 racing,train
32,train/formula 1 racing/105.jpg,formula 1 racing,train
32,train/formula 1 racing/106.jpg,formula 1 racing,train
32,train/formula 1 racing/107.jpg,formula 1 racing,train
32,train/formula 1 racing/108.jpg,formula 1 racing,train
32,train/formula 1 racing/109.jpg,formula 1 racing,train
32,train/formula 1 racing/110.jpg,formula 1 racing,train
32,train/formula 1 racing/111.jpg,formula 1 racing,train
32,train/formula 1 racing/112.jpg,formula 1 racing,train
32,train/formula 1 racing/113.jpg,formula 1 racing,train
32,train/formula 1 racing/114.jpg,formula 1 racing,train
32,train/formula 1 racing/115.jpg,formula 1 racing,train
32,train/formula 1 racing/116.jpg,formula 1 racing,train
32,train/formula 1 racing/117.jpg,formula 1 racing,train
32,train/formula 1 racing/118.jpg,formula 1 racing,train
32,train/formula 1 racing/119.jpg,formula 1 racing,train
32,train/formula 1 racing/120.jpg,formula 1 racing,train
32,train/formula 1 racing/121.jpg,formula 1 racing,train
32,train/formula 1 racing/122.jpg,formula 1 racing,train
32,train/formula 1 racing/123.jpg,formula 1 racing,train
32,train/formula 1 racing/124.jpg,formula 1 racing,train
32,train/formula 1 racing/125.jpg,formula 1 racing,train
32,train/formula 1 racing/126.jpg,formula 1 racing,train
32,train/formula 1 racing/127.jpg,formula 1 racing,train
32,train/formula 1 racing/128.jpg,formula 1 racing,train
32,train/formula 1 racing/129.jpg,formula 1 racing,train
32,train/formula 1 racing/130.jpg,formula 1 racing,train
32,train/formula 1 racing/131.jpg,formula 1 racing,train
32,train/formula 1 racing/132.jpg,formula 1 racing,train
32,train/formula 1 racing/133.jpg,formula 1 racing,train
32,train/formula 1 racing/134.jpg,formula 1 racing,train
32,train/formula 1 racing/135.jpg,formula 1 racing,train
32,train/formula 1 racing/136.jpg,formula 1 racing,train
32,train/formula 1 racing/137.jpg,formula 1 racing,train
32,train/formula 1 racing/138.jpg,formula 1 racing,train
32,train/formula 1 racing/139.jpg,formula 1 racing,train
32,train/formula 1 racing/140.jpg,formula 1 racing,train
32,train/formula 1 racing/141.jpg,formula 1 racing,train
32,train/formula 1 racing/142.jpg,formula 1 racing,train
32,train/formula 1 racing/143.jpg,formula 1 racing,train
32,train/formula 1 racing/144.jpg,formula 1 racing,train
32,train/formula 1 racing/145.jpg,formula 1 racing,train
32,train/formula 1 racing/146.jpg,formula 1 racing,train
32,train/formula 1 racing/147.jpg,formula 1 racing,train
32,train/formula 1 racing/148.jpg,formula 1 racing,train
32,train/formula 1 racing/149.jpg,formula 1 racing,train
32,train/formula 1 racing/150.jpg,formula 1 racing,train
32,train/formula 1 racing/151.jpg,formula 1 racing,train
32,train/formula 1 racing/152.jpg,formula 1 racing,train
32,train/formula 1 racing/153.jpg,formula 1 racing,train
32,train/formula 1 racing/154.jpg,formula 1 racing,train
32,train/formula 1 racing/155.jpg,formula 1 racing,train
32,train/formula 1 racing/156.jpg,formula 1 racing,train
32,train/formula 1 racing/157.jpg,formula 1 racing,train
32,train/formula 1 racing/158.jpg,formula 1 racing,train
32,train/formula 1 racing/159.jpg,formula 1 racing,train
32,train/formula 1 racing/160.jpg,formula 1 racing,train
32,train/formula 1 racing/161.jpg,formula 1 racing,train
32,train/formula 1 racing/162.jpg,formula 1 racing,train
32,train/formula 1 racing/163.jpg,formula 1 racing,train
32,train/formula 1 racing/164.jpg,formula 1 racing,train
32,train/formula 1 racing/165.jpg,formula 1 racing,train
32,train/formula 1 racing/166.jpg,formula 1 racing,train
32,train/formula 1 racing/167.jpg,formula 1 racing,train
32,train/formula 1 racing/168.jpg,formula 1 racing,train
32,train/formula 1 racing/169.jpg,formula 1 racing,train
32,train/formula 1 racing/170.jpg,formula 1 racing,train
32,train/formula 1 racing/171.jpg,formula 1 racing,train
32,train/formula 1 racing/172.jpg,formula 1 racing,train
32,train/formula 1 racing/173.jpg,formula 1 racing,train
32,train/formula 1 racing/174.jpg,formula 1 racing,train
32,train/formula 1 racing/175.jpg,formula 1 racing,train
32,train/formula 1 racing/176.jpg,formula 1 racing,train
32,train/formula 1 racing/177.jpg,formula 1 racing,train
32,train/formula 1 racing/178.jpg,formula 1 racing,train
32,train/formula 1 racing/179.jpg,formula 1 racing,train
32,train/formula 1 racing/180.jpg,formula 1 racing,train
32,train/formula 1 racing/181.jpg,formula 1 racing,train
32,train/formula 1 racing/182.jpg,formula 1 racing,train
32,train/formula 1 racing/183.jpg,formula 1 racing,train
32,train/formula 1 racing/184.jpg,formula 1 racing,train
32,train/formula 1 racing/185.jpg,formula 1 racing,train
32,train/formula 1 racing/186.jpg,formula 1 racing,train
32,train/formula 1 racing/187.jpg,formula 1 racing,train
32,train/formula 1 racing/188.jpg,formula 1 racing,train
32,train/formula 1 racing/189.jpg,formula 1 racing,train
32,train/formula 1 racing/190.jpg,formula 1 racing,train
36,train/golf/001.jpg,golf,train
36,train/golf/002.jpg,golf,train
36,train/golf/003.jpg,golf,train
36,train/golf/004.jpg,golf,train
36,train/golf/005.jpg,golf,train
36,train/golf/006.jpg,golf,train
36,train/golf/007.jpg,golf,train
36,train/golf/008.jpg,golf,train
36,train/golf/009.jpg,golf,train
36,train/golf/010.jpg,golf,train
36,train/golf/011.jpg,golf,train
36,train/golf/012.jpg,golf,train
36,train/golf/013.jpg,golf,train
36,train/golf/014.jpg,golf,train
36,train/golf/015.jpg,golf,train
36,train/golf/016.jpg,golf,train
36,train/golf/017.jpg,golf,train
36,train/golf/018.jpg,golf,train
36,train/golf/019.jpg,golf,train
36,train/golf/020.jpg,golf,train
36,train/golf/021.jpg,golf,train
36,train/golf/022.jpg,golf,train
36,train/golf/023.jpg,golf,train
36,train/golf/024.jpg,golf,train
36,train/golf/025.jpg,golf,train
36,train/golf/026.jpg,golf,train
36,train/golf/027.jpg,golf,train
36,train/golf/028.jpg,golf,train
36,train/golf/029.jpg,golf,train
36,train/golf/030.jpg,golf,train
36,train/golf/031.jpg,golf,train
36,train/golf/032.jpg,golf,train
36,train/golf/033.jpg,golf,train
36,train/golf/034.jpg,golf,train
36,train/golf/035.jpg,golf,train
36,train/golf/036.jpg,golf,train
36,train/golf/037.jpg,golf,train
36,train/golf/038.jpg,golf,train
36,train/golf/039.jpg,golf,train
36,train/golf/040.jpg,golf,train
36,train/golf/041.jpg,golf,train
36,train/golf/042.jpg,golf,train
36,train/golf/043.jpg,golf,train
36,train/golf/044.jpg,golf,train
36,train/golf/045.jpg,golf,train
36,train/golf/046.jpg,golf,train
36,train/golf/047.jpg,golf,train
36,train/golf/048.jpg,golf,train
36,train/golf/049.jpg,golf,train
36,train/golf/050.jpg,golf,train
36,train/golf/051.jpg,golf,train
36,train/golf/052.jpg,golf,train
36,train/golf/053.jpg,golf,train
36,train/golf/054.jpg,golf,train
36,train/golf/055.jpg,golf,train
36,train/golf/056.jpg,golf,train
36,train/golf/057.jpg,golf,train
36,train/golf/058.jpg,golf,train
36,train/golf/059.jpg,golf,train
36,train/golf/060.jpg,golf,train
36,train/golf/061.jpg,golf,train
36,train/golf/062.jpg,golf,train
36,train/golf/063.jpg,golf,train
36,train/golf/064.jpg,golf,train
36,train/golf/065.jpg,golf,train
36,train/golf/066.jpg,golf,train
36,train/golf/067.jpg,golf,train
36,train/golf/068.jpg,golf,train
36,train/golf/069.jpg,golf,train
36,train/golf/070.jpg,golf,train
36,train/golf/071.jpg,golf,train
36,train/golf/072.jpg,golf,train
36,train/golf/073.jpg,golf,train
36,train/golf/074.jpg,golf,train
36,train/golf/075.jpg,golf,train
36,train/golf/076.jpg,golf,train
36,train/golf/077.jpg,golf,train
36,train/golf/078.jpg,golf,train
36,train/golf/079.jpg,golf,train
36,train/golf/080.jpg,golf,train
36,train/golf/081.jpg,golf,train
36,train/golf/082.jpg,golf,train
36,train/golf/083.jpg,golf,train
36,train/golf/084.jpg,golf,train
36,train/golf/085.jpg,golf,train
36,train/golf/086.jpg,golf,train
36,train/golf/087.jpg,golf,train
36,train/golf/088.jpg,golf,train
36,train/golf/089.jpg,golf,train
36,train/golf/090.jpg,golf,train
36,train/golf/091.jpg,golf,train
36,train/golf/092.jpg,golf,train
36,train/golf/093.jpg,golf,train
36,train/golf/094.jpg,golf,train
36,train/golf/095.jpg,golf,train
36,train/golf/096.jpg,golf,train
36,train/golf/097.jpg,golf,train
36,train/golf/098.jpg,golf,train
36,train/golf/099.jpg,golf,train
36,train/golf/100.jpg,golf,train
36,train/golf/101.jpg,golf,train
36,train/golf/102.jpg,golf,train
36,train/golf/103.jpg,golf,train
36,train/golf/104.jpg,golf,train
36,train/golf/105.jpg,golf,train
36,train/golf/106.jpg,golf,train
36,train/golf/107.jpg,golf,train
36,train/golf/108.jpg,golf,train
36,train/golf/109.jpg,golf,train
36,train/golf/110.jpg,golf,train
36,train/golf/111.jpg,golf,train
36,train/golf/112.jpg,golf,train
36,train/golf/113.jpg,golf,train
36,train/golf/114.jpg,golf,train
36,train/golf/115.jpg,golf,train
36,train/golf/116.jpg,golf,train
36,train/golf/117.jpg,golf,train
36,train/golf/118.jpg,golf,train
36,train/golf/119.jpg,golf,train
36,train/golf/120.jpg,golf,train
36,train/golf/121.jpg,golf,train
36,train/golf/122.jpg,golf,train
36,train/golf/123.jpg,golf,train
36,train/golf/124.jpg,golf,train
36,train/golf/125.jpg,golf,train
36,train/golf/126.jpg,golf,train
36,train/golf/127.jpg,golf,train
36,train/golf/128.jpg,golf,train
36,train/golf/129.jpg,golf,train
36,train/golf/130.jpg,golf,train
36,train/golf/131.jpg,golf,train
36,train/golf/132.jpg,golf,train
36,train/golf/133.jpg,golf,train
36,train/golf/134.jpg,golf,train
36,train/golf/135.jpg,golf,train
36,train/golf/136.jpg,golf,train
36,train/golf/137.jpg,golf,train
36,train/golf/138.jpg,golf,train
36,train/golf/139.jpg,golf,train
36,train/golf/140.jpg,golf,train
36,train/golf/141.jpg,golf,train
36,train/golf/142.jpg,golf,train
36,train/golf/143.jpg,golf,train
36,train/golf/144.jpg,golf,train
36,train/golf/145.jpg,golf,train
36,train/golf/146.jpg,golf,train
36,train/golf/147.jpg,golf,train
36,train/golf/148.jpg,golf,train
36,train/golf/149.jpg,golf,train
36,train/golf/150.jpg,golf,train
36,train/golf/151.jpg,golf,train
36,train/golf/152.jpg,golf,train
36,train/golf/153.jpg,golf,train
36,train/golf/154.jpg,golf,train
36,train/golf/155.jpg,golf,train
36,train/golf/156.jpg,golf,train
36,train/golf/157.jpg,golf,train
41,train/hockey/001.jpg,hockey,train
41,train/hockey/002.jpg,hockey,train
41,train/hockey/003.jpg,hockey,train
41,train/hockey/004.jpg,hockey,train
41,train/hockey/005.jpg,hockey,train
41,train/hockey/006.jpg,hockey,train
41,train/hockey/007.jpg,hockey,train
41,train/hockey/008.jpg,hockey,train
41,train/hockey/009.jpg,hockey,train
41,train/hockey/010.jpg,hockey,train
41,train/hockey/011.jpg,hockey,train
41,train/hockey/012.jpg,hockey,train
41,train/hockey/013.jpg,hockey,train
41,train/hockey/014.jpg,hockey,train
41,train/hockey/015.jpg,hockey,train
41,train/hockey/016.jpg,hockey,train
41,train/hockey/017.jpg,hockey,train
41,train/hockey/018.jpg,hockey,train
41,train/hockey/019.jpg,hockey,train
41,train/hockey/020.jpg,hockey,train
41,train/hockey/021.jpg,hockey,train
41,train/hockey/022.jpg,hockey,train
41,train/hockey/023.jpg,hockey,train
41,train/hockey/024.jpg,hockey,train
41,train/hockey/025.jpg,hockey,train
41,train/hockey/026.jpg,hockey,train
41,train/hockey/027.jpg,hockey,train
41,train/hockey/028.jpg,hockey,train
41,train/hockey/029.jpg,hockey,train
41,train/hockey/030.jpg,hockey,train
41,train/hockey/031.jpg,hockey,train
41,train/hockey/032.jpg,hockey,train
41,train/hockey/033.jpg,hockey,train
41,train/hockey/034.jpg,hockey,train
41,train/hockey/035.jpg,hockey,train
41,train/hockey/036.jpg,hockey,train
41,train/hockey/037.jpg,hockey,train
41,train/hockey/038.jpg,hockey,train
41,train/hockey/039.jpg,hockey,train
41,train/hockey/040.jpg,hockey,train
41,train/hockey/041.jpg,hockey,train
41,train/hockey/042.jpg,hockey,train
41,train/hockey/043.jpg,hockey,train
41,train/hockey/044.jpg,hockey,train
41,train/hockey/045.jpg,hockey,train
41,train/hockey/046.jpg,hockey,train
41,train/hockey/047.jpg,hockey,train
41,train/hockey/048.jpg,hockey,train
41,train/hockey/049.jpg,hockey,train
41,train/hockey/050.jpg,hockey,train
41,train/hockey/051.jpg,hockey,train
41,train/hockey/052.jpg,hockey,train
41,train/hockey/053.jpg,hockey,train
41,train/hockey/054.jpg,hockey,train
41,train/hockey/055.jpg,hockey,train
41,train/hockey/056.jpg,hockey,train
41,train/hockey/057.jpg,hockey,train
41,train/hockey/058.jpg,hockey,train
41,train/hockey/059.jpg,hockey,train
41,train/hockey/060.jpg,hockey,train
41,train/hockey/061.jpg,hockey,train
41,train/hockey/062.jpg,hockey,train
41,train/hockey/063.jpg,hockey,train
41,train/hockey/064.jpg,hockey,train
41,train/hockey/065.jpg,hockey,train
41,train/hockey/066.jpg,hockey,train
41,train/hockey/067.jpg,hockey,train
41,train/hockey/068.jpg,hockey,train
41,train/hockey/069.jpg,hockey,train
41,train/hockey/070.jpg,hockey,train
41,train/hockey/071.jpg,hockey,train
41,train/hockey/072.jpg,hockey,train
41,train/hockey/073.jpg,hockey,train
41,train/hockey/074.jpg,hockey,train
41,train/hockey/075.jpg,hockey,train
41,train/hockey/076.jpg,hockey,train
41,train/hockey/077.jpg,hockey,train
41,train/hockey/078.jpg,hockey,train
41,train/hockey/079.jpg,hockey,train
41,train/hockey/080.jpg,hockey,train
41,train/hockey/081.jpg,hockey,train
41,train/hockey/082.jpg,hockey,train
41,train/hockey/083.jpg,hockey,train
41,train/hockey/084.jpg,hockey,train
41,train/hockey/085.jpg,hockey,train
41,train/hockey/086.jpg,hockey,train
41,train/hockey/087.jpg,hockey,train
41,train/hockey/088.jpg,hockey,train
41,train/hockey/089.jpg,hockey,train
41,train/hockey/090.jpg,hockey,train
41,train/hockey/091.jpg,hockey,train
41,train/hockey/092.jpg,hockey,train
41,train/hockey/093.jpg,hockey,train
41,train/hockey/094.jpg,hockey,train
41,train/hockey/095.jpg,hockey,train
41,train/hockey/096.jpg,hockey,train
41,train/hockey/097.jpg,hockey,train
41,train/hockey/098.jpg,hockey,train
41,train/hockey/099.jpg,hockey,train
41,train/hockey/100.jpg,hockey,train
41,train/hockey/101.jpg,hockey,train
41,train/hockey/102.jpg,hockey,train
41,train/hockey/103.jpg,hockey,train
41,train/hockey/104.jpg,hockey,train
41,train/hockey/105.jpg,hockey,train
41,train/hockey/106.jpg,hockey,train
41,train/hockey/107.jpg,hockey,train
41,train/hockey/108.jpg,hockey,train
41,train/hockey/109.jpg,hockey,train
41,train/hockey/110.jpg,hockey,train
41,train/hockey/111.jpg,hockey,train
41,train/hockey/112.jpg,hockey,train
41,train/hockey/113.jpg,hockey,train
41,train/hockey/114.jpg,hockey,train
41,train/hockey/115.jpg,hockey,train
41,train/hockey/116.jpg,hockey,train
41,train/hockey/117.jpg,hockey,train
41,train/hockey/118.jpg,hockey,train
41,train/hockey/119.jpg,hockey,train
41,train/hockey/120.jpg,hockey,train
41,train/hockey/121.jpg,hockey,train
41,train/hockey/122.jpg,hockey,train
41,train/hockey/123.jpg,hockey,train
41,train/hockey/124.jpg,hockey,train
41,train/hockey/125.jpg,hockey,train
41,train/hockey/126.jpg,hockey,train
41,train/hockey/127.jpg,hockey,train
41,train/hockey/128.jpg,hockey,train
41,train/hockey/129.jpg,hockey,train
41,train/hockey/130.jpg,hockey,train
41,train/hockey/131.jpg,hockey,train
41,train/hockey/132.jpg,hockey,train
41,train/hockey/133.jpg,hockey,train
41,train/hockey/134.jpg,hockey,train
41,train/hockey/135.jpg,hockey,train
41,train/hockey/136.jpg,hockey,train
41,train/hockey/137.jpg,hockey,train
41,train/hockey/138.jpg,hockey,train
41,train/hockey/139.jpg,hockey,train
41,train/hockey/140.jpg,hockey,train
41,train/hockey/141.jpg,hockey,train
41,train/hockey/142.jpg,hockey,train
41,train/hockey/143.jpg,hockey,train
41,train/hockey/144.jpg,hockey,train
41,train/hockey/145.jpg,hockey,train
41,train/hockey/146.jpg,hockey,train
41,train/hockey/147.jpg,hockey,train
41,train/hockey/148.jpg,hockey,train
41,train/hockey/149.jpg,hockey,train
41,train/hockey/150.jpg,hockey,train
41,train/hockey/151.jpg,hockey,train
41,train/hockey/152.jpg,hockey,train
41,train/hockey/153.jpg,hockey,train
41,train/hockey/154.jpg,hockey,train
41,train/hockey/155.jpg,hockey,train
41,train/hockey/156.jpg,hockey,train
41,train/hockey/157.jpg,hockey,train
41,train/hockey/158.jpg,hockey,train
41,train/hockey/159.jpg,hockey,train
41,train/hockey/160.jpg,hockey,train
41,train/hockey/161.jpg,hockey,train
41,train/hockey/162.jpg,hockey,train
41,train/hockey/163.jpg,hockey,train
41,train/hockey/164.jpg,hockey,train
41,train/hockey/165.jpg,hockey,train
41,train/hockey/166.jpg,hockey,train
41,train/hockey/167.jpg,hockey,train
41,train/hockey/168.jpg,hockey,train
41,train/hockey/169.jpg,hockey,train
41,train/hockey/170.jpg,hockey,train
41,train/hockey/171.jpg,hockey,train
41,train/hockey/172.jpg,hockey,train
47,train/ice climbing/001.jpg,ice climbing,train
47,train/ice climbing/002.jpg,ice climbing,train
47,train/ice climbing/003.jpg,ice climbing,train
47,train/ice climbing/004.jpg,ice climbing,train
47,train/ice climbing/005.jpg,ice climbing,train
47,train/ice climbing/006.jpg,ice climbing,train
47,train/ice climbing/007.jpg,ice climbing,train
47,train/ice climbing/008.jpg,ice climbing,train
47,train/ice climbing/009.jpg,ice climbing,train
47,train/ice climbing/010.jpg,ice climbing,train
47,train/ice climbing/011.jpg,ice climbing,train
47,train/ice climbing/012.jpg,ice climbing,train
47,train/ice climbing/013.jpg,ice climbing,train
47,train/ice climbing/014.jpg,ice climbing,train
47,train/ice climbing/015.jpg,ice climbing,train
47,train/ice climbing/016.jpg,ice climbing,train
47,train/ice climbing/017.jpg,ice climbing,train
47,train/ice climbing/018.jpg,ice climbing,train
47,train/ice climbing/019.jpg,ice climbing,train
47,train/ice climbing/020.jpg,ice climbing,train
47,train/ice climbing/021.jpg,ice climbing,train
47,train/ice climbing/022.jpg,ice climbing,train
47,train/ice climbing/023.jpg,ice climbing,train
47,train/ice climbing/024.jpg,ice climbing,train
47,train/ice climbing/025.jpg,ice climbing,train
47,train/ice climbing/026.jpg,ice climbing,train
47,train/ice climbing/027.jpg,ice climbing,train
47,train/ice climbing/028.jpg,ice climbing,train
47,train/ice climbing/029.jpg,ice climbing,train
47,train/ice climbing/030.jpg,ice climbing,train
47,train/ice climbing/031.jpg,ice climbing,train
47,train/ice climbing/032.jpg,ice climbing,train
47,train/ice climbing/033.jpg,ice climbing,train
47,train/ice climbing/034.jpg,ice climbing,train
47,train/ice climbing/035.jpg,ice climbing,train
47,train/ice climbing/036.jpg,ice climbing,train
47,train/ice climbing/037.jpg,ice climbing,train
47,train/ice climbing/038.jpg,ice climbing,train
47,train/ice climbing/039.jpg,ice climbing,train
47,train/ice climbing/040.jpg,ice climbing,train
47,train/ice climbing/041.jpg,ice climbing,train
47,train/ice climbing/042.jpg,ice climbing,train
47,train/ice climbing/043.jpg,ice climbing,train
47,train/ice climbing/044.jpg,ice climbing,train
47,train/ice climbing/045.jpg,ice climbing,train
47,train/ice climbing/046.jpg,ice climbing,train
47,train/ice climbing/047.jpg,ice climbing,train
47,train/ice climbing/048.jpg,ice climbing,train
47,train/ice climbing/049.jpg,ice climbing,train
47,train/ice climbing/050.jpg,ice climbing,train
47,train/ice climbing/051.jpg,ice climbing,train
47,train/ice climbing/052.jpg,ice climbing,train
47,train/ice climbing/053.jpg,ice climbing,train
47,train/ice climbing/054.jpg,ice climbing,train
47,train/ice climbing/055.jpg,ice climbing,train
47,train/ice climbing/056.jpg,ice climbing,train
47,train/ice climbing/057.jpg,ice climbing,train
47,train/ice climbing/058.jpg,ice climbing,train
47,train/ice climbing/059.jpg,ice climbing,train
47,train/ice climbing/060.jpg,ice climbing,train
47,train/ice climbing/061.jpg,ice climbing,train
47,train/ice climbing/062.jpg,ice climbing,train
47,train/ice climbing/063.jpg,ice climbing,train
47,train/ice climbing/064.jpg,ice climbing,train
47,train/ice climbing/065.jpg,ice climbing,train
47,train/ice climbing/066.jpg,ice climbing,train
47,train/ice climbing/067.jpg,ice climbing,train
47,train/ice climbing/068.jpg,ice climbing,train
47,train/ice climbing/069.jpg,ice climbing,train
47,train/ice climbing/070.jpg,ice climbing,train
47,train/ice climbing/071.jpg,ice climbing,train
47,train/ice climbing/072.jpg,ice climbing,train
47,train/ice climbing/073.jpg,ice climbing,train
47,train/ice climbing/074.jpg,ice climbing,train
47,train/ice climbing/075.jpg,ice climbing,train
47,train/ice climbing/076.jpg,ice climbing,train
47,train/ice climbing/077.jpg,ice climbing,train
47,train/ice climbing/078.jpg,ice climbing,train
47,train/ice climbing/079.jpg,ice climbing,train
47,train/ice climbing/080.jpg,ice climbing,train
47,train/ice climbing/081.jpg,ice climbing,train
47,train/ice climbing/082.jpg,ice climbing,train
47,train/ice climbing/083.jpg,ice climbing,train
47,train/ice climbing/084.jpg,ice climbing,train
47,train/ice climbing/085.jpg,ice climbing,train
47,train/ice climbing/086.jpg,ice climbing,train
47,train/ice climbing/087.jpg,ice climbing,train
47,train/ice climbing/088.jpg,ice climbing,train
47,train/ice climbing/089.jpg,ice climbing,train
