class id,filepaths,labels,data set
47,train/ice climbing/090.jpg,ice climbing,train
47,train/ice climbing/091.jpg,ice climbing,train
47,train/ice climbing/092.jpg,ice climbing,train
47,train/ice climbing/093.jpg,ice climbing,train
47,train/ice climbing/094.jpg,ice climbing,train
47,train/ice climbing/095.jpg,ice climbing,train
47,train/ice climbing/096.jpg,ice climbing,train
47,train/ice climbing/097.jpg,ice climbing,train
47,train/ice climbing/098.jpg,ice climbing,train
47,train/ice climbing/099.jpg,ice climbing,train
47,train/ice climbing/100.jpg,ice climbing,train
47,train/ice climbing/101.jpg,ice climbing,train
47,train/ice climbing/102.jpg,ice climbing,train
47,train/ice climbing/103.jpg,ice climbing,train
47,train/ice climbing/104.jpg,ice climbing,train
47,train/ice climbing/105.jpg,ice climbing,train
47,train/ice climbing/106.jpg,ice climbing,train
47,train/ice climbing/107.jpg,ice climbing,train
47,train/ice climbing/108.jpg,ice climbing,train
47,train/ice climbing/109.jpg,ice climbing,train
47,train/ice climbing/110.jpg,ice climbing,train
47,train/ice climbing/111.jpg,ice climbing,train
47,train/ice climbing/112.jpg,ice climbing,train
47,train/ice climbing/113.jpg,ice climbing,train
47,train/ice climbing/114.jpg,ice climbing,train
47,train/ice climbing/115.jpg,ice climbing,train
47,train/ice climbing/116.jpg,ice climbing,train
47,train/ice climbing/117.jpg,ice climbing,train
47,train/ice climbing/118.jpg,ice climbing,train
47,train/ice climbing/119.jpg,ice climbing,train
47,train/ice climbing/120.jpg,ice climbing,train
47,train/ice climbing/121.jpg,ice climbing,train
47,train/ice climbing/122.jpg,ice climbing,train
47,train/ice climbing/123.jpg,ice climbing,train
47,train/ice climbing/124.jpg,ice climbing,train
47,train/ice climbing/125.jpg,ice climbing,train
47,train/ice climbing/126.jpg,ice climbing,train
47,train/ice climbing/127.jpg,ice climbing,train
47,train/ice climbing/128.jpg,ice climbing,train
47,train/ice climbing/129.jpg,ice climbing,train
47,train/ice climbing/130.jpg,ice climbing,train
83,train/sumo wrestling/001.jpg,sumo wrestling,train
83,train/sumo wrestling/002.jpg,sumo wrestling,train
83,train/sumo wrestling/003.jpg,sumo wrestling,train
83,train/sumo wrestling/004.jpg,sumo wrestling,train
83,train/sumo wrestling/005.jpg,sumo wrestling,train
83,train/sumo wrestling/006.jpg,sumo wrestling,train
83,train/sumo wrestling/007.jpg,sumo wrestling,train
83,train/sumo wrestling/008.jpg,sumo wrestling,train
83,train/sumo wrestling/009.jpg,sumo wrestling,train
83,train/sumo wrestling/010.jpg,sumo wrestling,train
83,train/sumo wrestling/011.jpg,sumo wrestling,train
83,train/sumo wrestling/012.jpg,sumo wrestling,train
83,train/sumo wrestling/013.jpg,sumo wrestling,train
83,train/sumo wrestling/014.jpg,sumo wrestling,train
83,train/sumo wrestling/015.jpg,sumo wrestling,train
83,train/sumo wrestling/016.jpg,sumo wrestling,train
83,train/sumo wrestling/017.jpg,sumo wrestling,train
83,train/sumo wrestling/018.jpg,sumo wrestling,train
83,train/sumo wrestling/019.jpg,sumo wrestling,train
83,train/sumo wrestling/020.jpg,sumo wrestling,train
83,train/sumo wrestling/021.jpg,sumo wrestling,train
83,train/sumo wrestling/022.jpg,sumo wrestling,train
83,train/sumo wrestling/023.jpg,sumo wrestling,train
83,train/sumo wrestling/024.jpg,sumo wrestling,train
83,train/sumo wrestling/025.jpg,sumo wrestling,train
83,train/sumo wrestling/026.jpg,sumo wrestling,train
83,train/sumo wrestling/027.jpg,sumo wrestling,train
83,train/sumo wrestling/028.jpg,sumo wrestling,train
83,train/sumo wrestling/029.jpg,sumo wrestling,train
83,train/sumo wrestling/030.jpg,sumo wrestling,train
83,train/sumo wrestling/031.jpg,sumo wrestling,train
83,train/sumo wrestling/032.jpg,sumo wrestling,train
83,train/sumo wrestling/033.jpg,sumo wrestling,train
83,train/sumo wrestling/034.jpg,sumo wrestling,train
83,train/sumo wrestling/035.jpg,sumo wrestling,train
83,train/sumo wrestling/036.jpg,sumo wrestling,train
83,train/sumo wrestling/037.jpg,sumo wrestling,train
83,train/sumo wrestling/038.jpg,sumo wrestling,train
83,train/sumo wrestling/039.jpg,sumo wrestling,train
83,train/sumo wrestling/040.jpg,sumo wrestling,train
83,train/sumo wrestling/041.jpg,sumo wrestling,train
83,train/sumo wrestling/042.jpg,sumo wrestling,train
83,train/sumo wrestling/043.jpg,sumo wrestling,train
83,train/sumo wrestling/044.jpg,sumo wrestling,train
83,train/sumo wrestling/045.jpg,sumo wrestling,train
83,train/sumo wrestling/046.jpg,sumo wrestling,train
83,train/sumo wrestling/047.jpg,sumo wrestling,train
83,train/sumo wrestling/048.jpg,sumo wrestling,train
83,train/sumo wrestling/049.jpg,sumo wrestling,train
83,train/sumo wrestling/050.jpg,sumo wrestling,train
83,train/sumo wrestling/051.jpg,sumo wrestling,train
83,train/sumo wrestling/052.jpg,sumo wrestling,train
83,train/sumo wrestling/053.jpg,sumo wrestling,train
83,train/sumo wrestling/054.jpg,sumo wrestling,train
83,train/sumo wrestling/055.jpg,sumo wrestling,train
83,train/sumo wrestling/056.jpg,sumo wrestling,train
83,train/sumo wrestling/057.jpg,sumo wrestling,train
83,train/sumo wrestling/058.jpg,sumo wrestling,train
83,train/sumo wrestling/059.jpg,sumo wrestling,train
83,train/sumo wrestling/060.jpg,sumo wrestling,train
83,train/sumo wrestling/061.jpg,sumo wrestling,train
83,train/sumo wrestling/062.jpg,sumo wrestling,train
83,train/sumo wrestling/063.jpg,sumo wrestling,train
83,train/sumo wrestling/064.jpg,sumo wrestling,train
83,train/sumo wrestling/065.jpg,sumo wrestling,train
83,train/sumo wrestling/066.jpg,sumo wrestling,train
83,train/sumo wrestling/067.jpg,sumo wrestling,train
83,train/sumo wrestling/068.jpg,sumo wrestling,train
83,train/sumo wrestling/069.jpg,sumo wrestling,train
83,train/sumo wrestling/070.jpg,sumo wrestling,train
83,train/sumo wrestling/071.jpg,sumo wrestling,train
83,train/sumo wrestling/072.jpg,sumo wrestling,train
83,train/sumo wrestling/073.jpg,sumo wrestling,train
83,train/sumo wrestling/074.jpg,sumo wrestling,train
83,train/sumo wrestling/075.jpg,sumo wrestling,train
83,train/sumo wrestling/076.jpg,sumo wrestling,train
83,train/sumo wrestling/077.jpg,sumo wrestling,train
83,train/sumo wrestling/078.jpg,sumo wrestling,train
83,train/sumo wrestling/079.jpg,sumo wrestling,train
83,train/sumo wrestling/080.jpg,sumo wrestling,train
83,train/sumo wrestling/081.jpg,sumo wrestling,train
83,train/sumo wrestling/082.jpg,sumo wrestling,train
83,train/sumo wrestling/083.jpg,sumo wrestling,train
83,train/sumo wrestling/084.jpg,sumo wrestling,train
83,train/sumo wrestling/085.jpg,sumo wrestling,train
83,train/sumo wrestling/086.jpg,sumo wrestling,train
83,train/sumo wrestling/087.jpg,sumo wrestling,train
83,train/sumo wrestling/088.jpg,sumo wrestling,train
83,train/sumo wrestling/089.jpg,sumo wrestling,train
83,train/sumo wrestling/090.jpg,sumo wrestling,train
83,train/sumo wrestling/091.jpg,sumo wrestling,train
83,train/sumo wrestling/092.jpg,sumo wrestling,train
83,train/sumo wrestling/093.jpg,sumo wrestling,train
83,train/sumo wrestling/094.jpg,sumo wrestling,train
83,train/sumo wrestling/095.jpg,sumo wrestling,train
83,train/sumo wrestling/096.jpg,sumo wrestling,train
83,train/sumo wrestling/097.jpg,sumo wrestling,train
83,train/sumo wrestling/098.jpg,sumo wrestling,train
83,train/sumo wrestling/099.jpg,sumo wrestling,train
83,train/sumo wrestling/100.jpg,sumo wrestling,train
83,train/sumo wrestling/101.jpg,sumo wrestling,train
83,train/sumo wrestling/102.jpg,sumo wrestling,train
83,train/sumo wrestling/103.jpg,sumo wrestling,train
83,train/sumo wrestling/104.jpg,sumo wrestling,train
83,train/sumo wrestling/105.jpg,sumo wrestling,train
83,train/sumo wrestling/106.jpg,sumo wrestling,train
83,train/sumo wrestling/107.jpg,sumo wrestling,train
83,train/sumo wrestling/108.jpg,sumo wrestling,train
83,train/sumo wrestling/109.jpg,sumo wrestling,train
83,train/sumo wrestling/110.jpg,sumo wrestling,train
83,train/sumo wrestling/111.jpg,sumo wrestling,train
83,train/sumo wrestling/112.jpg,sumo wrestling,train
83,train/sumo wrestling/113.jpg,sumo wrestling,train
83,train/sumo wrestling/114.jpg,sumo wrestling,train
83,train/sumo wrestling/115.jpg,sumo wrestling,train
83,train/sumo wrestling/116.jpg,sumo wrestling,train
83,train/sumo wrestling/117.jpg,sumo wrestling,train
83,train/sumo wrestling/118.jpg,sumo wrestling,train
83,train/sumo wrestling/119.jpg,sumo wrestling,train
83,train/sumo wrestling/120.jpg,sumo wrestling,train
83,train/sumo wrestling/121.jpg,sumo wrestling,train
83,train/sumo wrestling/122.jpg,sumo wrestling,train
83,train/sumo wrestling/123.jpg,sumo wrestling,train
83,train/sumo wrestling/124.jpg,sumo wrestling,train
83,train/sumo wrestling/125.jpg,sumo wrestling,train
83,train/sumo wrestling/126.jpg,sumo wrestling,train
83,train/sumo wrestling/127.jpg,sumo wrestling,train
83,train/sumo wrestling/128.jpg,sumo wrestling,train
83,train/sumo wrestling/129.jpg,sumo wrestling,train
83,train/sumo wrestling/130.jpg,sumo wrestling,train
83,train/sumo wrestling/131.jpg,sumo wrestling,train
83,train/sumo wrestling/132.jpg,sumo wrestling,train
83,train/sumo wrestling/133.jpg,sumo wrestling,train
84,train/surfing/001.jpg,surfing,train
84,train/surfing/002.jpg,surfing,train
84,train/surfing/003.jpg,surfing,train
84,train/surfing/004.jpg,surfing,train
84,train/surfing/005.jpg,surfing,train
84,train/surfing/006.jpg,surfing,train
84,train/surfing/007.jpg,surfing,train
84,train/surfing/008.jpg,surfing,train
84,train/surfing/009.jpg,surfing,train
84,train/surfing/010.jpg,surfing,train
84,train/surfing/011.jpg,surfing,train
84,train/surfing/012.jpg,surfing,train
84,train/surfing/013.jpg,surfing,train
84,train/surfing/014.jpg,surfing,train
84,train/surfing/015.jpg,surfing,train
84,train/surfing/016.jpg,surfing,train
84,train/surfing/017.jpg,surfing,train
84,train/surfing/018.jpg,surfing,train
84,train/surfing/019.jpg,surfing,train
84,train/surfing/020.jpg,surfing,train
84,train/surfing/021.jpg,surfing,train
84,train/surfing/022.jpg,surfing,train
84,train/surfing/023.jpg,surfing,train
84,train/surfing/024.jpg,surfing,train
84,train/surfing/025.jpg,surfing,train
84,train/surfing/026.jpg,surfing,train
84,train/surfing/027.jpg,surfing,train
84,train/surfing/028.jpg,surfing,train
84,train/surfing/029.jpg,surfing,train
84,train/surfing/030.jpg,surfing,train
84,train/surfing/031.jpg,surfing,train
84,train/surfing/032.jpg,surfing,train
84,train/surfing/033.jpg,surfing,train
84,train/surfing/034.jpg,surfing,train
84,train/surfing/035.jpg,surfing,train
84,train/surfing/036.jpg,surfing,train
84,train/surfing/037.jpg,surfing,train
84,train/surfing/038.jpg,surfing,train
84,train/surfing/039.jpg,surfing,train
84,train/surfing/040.jpg,surfing,train
84,train/surfing/041.jpg,surfing,train
84,train/surfing/042.jpg,surfing,train
84,train/surfing/043.jpg,surfing,train
84,train/surfing/044.jpg,surfing,train
84,train/surfing/045.jpg,surfing,train
84,train/surfing/046.jpg,surfing,train
84,train/surfing/047.jpg,surfing,train
84,train/surfing/048.jpg,surfing,train
84,train/surfing/049.jpg,surfing,train
84,train/surfing/050.jpg,surfing,train
84,train/surfing/051.jpg,surfing,train
84,train/surfing/052.jpg,surfing,train
84,train/surfing/053.jpg,surfing,train
84,train/surfing/054.jpg,surfing,train
84,train/surfing/055.jpg,surfing,train
84,train/surfing/056.jpg,surfing,train
84,train/surfing/057.jpg,surfing,train
84,train/surfing/058.jpg,surfing,train
84,train/surfing/059.jpg,surfing,train
84,train/surfing/060.jpg,surfing,train
84,train/surfing/061.jpg,surfing,train
84,train/surfing/062.jpg,surfing,train
84,train/surfing/063.jpg,surfing,train
84,train/surfing/064.jpg,surfing,train
84,train/surfing/065.jpg,surfing,train
84,train/surfing/066.jpg,surfing,train
84,train/surfing/067.jpg,surfing,train
84,train/surfing/068.jpg,surfing,train
84,train/surfing/069.jpg,surfing,train
84,train/surfing/070.jpg,surfing,train
84,train/surfing/071.jpg,surfing,train
84,train/surfing/072.jpg,surfing,train
84,train/surfing/073.jpg,surfing,train
84,train/surfing/074.jpg,surfing,train
84,train/surfing/075.jpg,surfing,train
84,train/surfing/076.jpg,surfing,train
84,train/surfing/077.jpg,surfing,train
84,train/surfing/078.jpg,surfing,train
84,train/surfing/079.jpg,surfing,train
84,train/surfing/080.jpg,surfing,train
84,train/surfing/081.jpg,surfing,train
84,train/surfing/082.jpg,surfing,train
84,train/surfing/083.jpg,surfing,train
84,train/surfing/084.jpg,surfing,train
84,train/surfing/085.jpg,surfing,train
84,train/surfing/086.jpg,surfing,train
84,train/surfing/087.jpg,surfing,train
84,train/surfing/088.jpg,surfing,train
84,train/surfing/089.jpg,surfing,train
84,train/surfing/090.jpg,surfing,train
84,train/surfing/091.jpg,surfing,train
84,train/surfing/092.jpg,surfing,train
84,train/surfing/093.jpg,surfing,train
84,train/surfing/094.jpg,surfing,train
84,train/surfing/095.jpg,surfing,train
84,train/surfing/096.jpg,surfing,train
84,train/surfing/097.jpg,surfing,train
84,train/surfing/098.jpg,surfing,train
84,train/surfing/099.jpg,surfing,train
84,train/surfing/100.jpg,surfing,train
84,train/surfing/101.jpg,surfing,train
84,train/surfing/102.jpg,surfing,train
84,train/surfing/103.jpg,surfing,train
84,train/surfing/104.jpg,surfing,train
84,train/surfing/105.jpg,surfing,train
84,train/surfing/106.jpg,surfing,train
84,train/surfing/107.jpg,surfing,train
84,train/surfing/108.jpg,surfing,train
84,train/surfing/109.jpg,surfing,train
84,train/surfing/110.jpg,surfing,train
84,train/surfing/111.jpg,surfing,train
84,train/surfing/112.jpg,surfing,train
84,train/surfing/113.jpg,surfing,train
84,train/surfing/114.jpg,surfing,train
84,train/surfing/115.jpg,surfing,train
84,train/surfing/116.jpg,surfing,train
84,train/surfing/117.jpg,surfing,train
84,train/surfing/118.jpg,surfing,train
84,train/surfing/119.jpg,surfing,train
84,train/surfing/120.jpg,surfing,train
84,train/surfing/121.jpg,surfing,train
84,train/surfing/122.jpg,surfing,train
84,train/surfing/123.jpg,surfing,train
84,train/surfing/124.jpg,surfing,train
84,train/surfing/125.jpg,surfing,train
84,train/surfing/126.jpg,surfing,train
84,train/surfing/127.jpg,surfing,train
84,train/surfing/128.jpg,surfing,train
84,train/surfing/129.jpg,surfing,train
84,train/surfing/130.jpg,surfing,train
84,train/surfing/131.jpg,surfing,train
84,train/surfing/132.jpg,surfing,train
84,train/surfing/133.jpg,surfing,train
84,train/surfing/134.jpg,surfing,train
84,train/surfing/135.jpg,surfing,train
84,train/surfing/136.jpg,surfing,train
84,train/surfing/137.jpg,surfing,train
84,train/surfing/138.jpg,surfing,train
84,train/surfing/139.jpg,surfing,train
84,train/surfing/140.jpg,surfing,train
84,train/surfing/141.jpg,surfing,train
84,train/surfing/142.jpg,surfing,train
87,train/tennis/001.jpg,tennis,train
87,train/tennis/002.jpg,tennis,train
87,train/tennis/003.jpg,tennis,train
87,train/tennis/004.jpg,tennis,train
87,train/tennis/005.jpg,tennis,train
87,train/tennis/006.jpg,tennis,train
87,train/tennis/007.jpg,tennis,train
87,train/tennis/008.jpg,tennis,train
87,train/tennis/009.jpg,tennis,train
87,train/tennis/010.jpg,tennis,train
87,train/tennis/011.jpg,tennis,train
87,train/tennis/012.jpg,tennis,train
87,train/tennis/013.jpg,tennis,train
87,train/tennis/014.jpg,tennis,train
87,train/tennis/015.jpg,tennis,train
87,train/tennis/016.jpg,tennis,train
87,train/tennis/017.jpg,tennis,train
87,train/tennis/018.jpg,tennis,train
87,train/tennis/019.jpg,tennis,train
87,train/tennis/020.jpg,tennis,train
87,train/tennis/021.jpg,tennis,train
87,train/tennis/022.jpg,tennis,train
87,train/tennis/023.jpg,tennis,train
87,train/tennis/024.jpg,tennis,train
87,train/tennis/025.jpg,tennis,train
87,train/tennis/026.jpg,tennis,train
87,train/tennis/027.jpg,tennis,train
87,train/tennis/028.jpg,tennis,train
87,train/tennis/029.jpg,tennis,train
87,train/tennis/030.jpg,tennis,train
87,train/tennis/031.jpg,tennis,train
87,train/tennis/032.jpg,tennis,train
87,train/tennis/033.jpg,tennis,train
87,train/tennis/034.jpg,tennis,train
87,train/tennis/035.jpg,tennis,train
87,train/tennis/036.jpg,tennis,train
87,train/tennis/037.jpg,tennis,train
87,train/tennis/038.jpg,tennis,train
87,train/tennis/039.jpg,tennis,train
87,train/tennis/040.jpg,tennis,train
87,train/tennis/041.jpg,tennis,train
87,train/tennis/042.jpg,tennis,train
87,train/tennis/043.jpg,tennis,train
87,train/tennis/044.jpg,tennis,train
87,train/tennis/045.jpg,tennis,train
87,train/tennis/046.jpg,tennis,train
87,train/tennis/047.jpg,tennis,train
87,train/tennis/048.jpg,tennis,train
87,train/tennis/049.jpg,tennis,train
87,train/tennis/050.jpg,tennis,train
87,train/tennis/051.jpg,tennis,train
87,train/tennis/052.jpg,tennis,train
87,train/tennis/053.jpg,tennis,train
87,train/tennis/054.jpg,tennis,train
87,train/tennis/055.jpg,tennis,train
87,train/tennis/056.jpg,tennis,train
87,train/tennis/057.jpg,tennis,train
87,train/tennis/058.jpg,tennis,train
87,train/tennis/059.jpg,tennis,train
87,train/tennis/060.jpg,tennis,train
87,train/tennis/061.jpg,tennis,train
87,train/tennis/062.jpg,tennis,train
87,train/tennis/063.jpg,tennis,train
87,train/tennis/064.jpg,tennis,train
87,train/tennis/065.jpg,tennis,train
87,train/tennis/066.jpg,tennis,train
87,train/tennis/067.jpg,tennis,train
87,train/tennis/068.jpg,tennis,train
87,train/tennis/069.jpg,tennis,train
87,train/tennis/070.jpg,tennis,train
87,train/tennis/071.jpg,tennis,train
87,train/tennis/072.jpg,tennis,train
87,train/tennis/073.jpg,tennis,train
87,train/tennis/074.jpg,tennis,train
87,train/tennis/075.jpg,tennis,train
87,train/tennis/076.jpg,tennis,train
87,train/tennis/077.jpg,tennis,train
87,train/tennis/078.jpg,tennis,train
87,train/tennis/079.jpg,tennis,train
87,train/tennis/080.jpg,tennis,train
87,train/tennis/081.jpg,tennis,train
87,train/tennis/082.jpg,tennis,train
87,train/tennis/083.jpg,tennis,train
87,train/tennis/084.jpg,tennis,train
87,train/tennis/085.jpg,tennis,train
87,train/tennis/086.jpg,tennis,train
87,train/tennis/087.jpg,tennis,train
87,train/tennis/088.jpg,tennis,train
87,train/tennis/089.jpg,tennis,train
87,train/tennis/090.jpg,tennis,train
87,train/tennis/091.jpg,tennis,train
87,train/tennis/092.jpg,tennis,train
87,train/tennis/093.jpg,tennis,train
87,train/tennis/094.jpg,tennis,train
87,train/tennis/095.jpg,tennis,train
87,train/tennis/096.jpg,tennis,train
87,train/tennis/097.jpg,tennis,train
87,train/tennis/098.jpg,tennis,train
87,train/tennis/099.jpg,tennis,train
87,train/tennis/100.jpg,tennis,train
87,train/tennis/101.jpg,tennis,train
87,train/tennis/102.jpg,tennis,train
87,train/tennis/103.jpg,tennis,train
87,train/tennis/104.jpg,tennis,train
87,train/tennis/105.jpg,tennis,train
87,train/tennis/106.jpg,tennis,train
87,train/tennis/107.jpg,tennis,train
87,train/tennis/108.jpg,tennis,train
87,train/tennis/109.jpg,tennis,train
87,train/tennis/110.jpg,tennis,train
87,train/tennis/111.jpg,tennis,train
87,train/tennis/112.jpg,tennis,train
87,train/tennis/113.jpg,tennis,train
87,train/tennis/114.jpg,tennis,train
87,train/tennis/115.jpg,tennis,train
87,train/tennis/116.jpg,tennis,train
87,train/tennis/117.jpg,tennis,train
87,train/tennis/118.jpg,tennis,train
87,train/tennis/119.jpg,tennis,train
87,train/tennis/120.jpg,tennis,train
87,train/tennis/121.jpg,tennis,train
87,train/tennis/122.jpg,tennis,train
87,train/tennis/123.jpg,tennis,train
87,train/tennis/124.jpg,tennis,train
87,train/tennis/125.jpg,tennis,train
87,train/tennis/126.jpg,tennis,train
87,train/tennis/127.jpg,tennis,train
87,train/tennis/128.jpg,tennis,train
87,train/tennis/129.jpg,tennis,train
87,train/tennis/130.jpg,tennis,train
87,train/tennis/131.jpg,tennis,train
8,test/basketball/1.jpg,basketball,test
8,test/basketball/2.jpg,basketball,test
8,test/basketball/3.jpg,basketball,test
8,test/basketball/4.jpg,basketball,test
8,test/basketball/5.jpg,basketball,test
14,test/bowling/1.jpg,bowling,test
14,test/bowling/2.jpg,bowling,test
14,test/bowling/3.jpg,bowling,test
14,test/bowling/4.jpg,bowling,test
14,test/bowling/5.jpg,bowling,test
31,test/football/1.jpg,football,test
31,test/football/2.jpg,football,test
31,test/football/3.jpg,football,test
31,test/football/4.jpg,football,test
31,test/football/5.jpg,football,test
32,test/formula 1 racing/1.jpg,formula 1 racing,test
32,test/formula 1 racing/2.jpg,formula 1 racing,test
32,test/formula 1 racing/3.jpg,formula 1 racing,test
32,test/formula 1 racing/4.jpg,formula 1 racing,test
32,test/formula 1 racing/5.jpg,formula 1 racing,test
36,test/golf/1.jpg,golf,test
36,test/golf/2.jpg,golf,test
36,test/golf/3.jpg,golf,test
36,test/golf/4.jpg,golf,test
36,test/golf/5.jpg,golf,test
41,test/hockey/1.jpg,hockey,test
41,test/hockey/2.jpg,hockey,test
41,test/hockey/3.jpg,hockey,test
41,test/hockey/4.jpg,hockey,test
41,test/hockey/5.jpg,hockey,test
47,test/ice climbing/1.jpg,ice climbing,test
47,test/ice climbing/2.jpg,ice climbing,test
47,test/ice climbing/3.jpg,ice climbing,test
47,test/ice climbing/4.jpg,ice climbing,test
47,test/ice climbing/5.jpg,ice climbing,test
83,test/sumo wrestling/1.jpg,sumo wrestling,test
83,test/sumo wrestling/2.jpg,sumo wrestling,test
83,test/sumo wrestling/3.jpg,sumo wrestling,test
83,test/sumo wrestling/4.jpg,sumo wrestling,test
83,test/sumo wrestling/5.jpg,sumo wrestling,test
84,test/surfing/1.jpg,surfing,test
84,test/surfing/2.jpg,surfing,test
84,test/surfing/3.jpg,surfing,test
84,test/surfing/4.jpg,surfing,test
84,test/surfing/5.jpg,surfing,test
87,test/tennis/1.jpg,tennis,test
87,test/tennis/2.jpg,tennis,test
87,test/tennis/3.jpg,tennis,test
87,test/tennis/4.jpg,tennis,test
87,test/tennis/5.jpg,tennis,test
8,valid/basketball/1.jpg,basketball,valid
8,valid/basketball/2.jpg,basketball,valid
8,valid/basketball/3.jpg,basketball,valid
8,valid/basketball/4.jpg,basketball,valid
8,valid/basketball/5.jpg,basketball,valid
14,valid/bowling/1.jpg,bowling,valid
14,valid/bowling/2.jpg,bowling,valid
14,valid/bowling/3.jpg,bowling,valid
14,valid/bowling/4.jpg,bowling,valid
14,valid/bowling/5.jpg,bowling,valid
31,valid/football/1.jpg,football,valid
31,valid/football/2.jpg,football,valid
31,valid/football/3.jpg,football,valid
31,valid/football/4.jpg,football,valid
31,valid/football/5.jpg,football,valid
32,valid/formula 1 racing/1.jpg,formula 1 racing,valid
32,valid/formula 1 racing/2.jpg,formula 1 racing,valid
32,valid/formula 1 racing/3.jpg,formula 1 racing,valid
32,valid/formula 1 racing/4.jpg,formula 1 racing,valid
32,valid/formula 1 racing/5.jpg,formula 1 racing,valid
36,valid/golf/1.jpg,golf,valid
36,valid/golf/2.jpg,golf,valid
36,valid/golf/3.jpg,golf,valid
36,valid/golf/4.jpg,golf,valid
36,valid/golf/5.jpg,golf,valid
41,valid/hockey/1.jpg,hockey,valid
41,valid/hockey/2.jpg,hockey,valid
41,valid/hockey/3.jpg,hockey,valid
41,valid/hockey/4.jpg,hockey,valid
41,valid/hockey/5.jpg,hockey,valid
47,valid/ice climbing/1.jpg,ice climbing,valid
47,valid/ice climbing/2.jpg,ice climbing,valid
47,valid/ice climbing/3.jpg,ice climbing,valid
47,valid/ice climbing/4.jpg,ice climbing,valid
47,valid/ice climbing/5.jpg,ice climbing,valid
83,valid/sumo wrestling/1.jpg,sumo wrestling,valid
83,valid/sumo wrestling/2.jpg,sumo wrestling,valid
83,valid/sumo wrestling/3.jpg,sumo wrestling,valid
83,valid/sumo wrestling/4.jpg,sumo wrestling,valid
83,valid/sumo wrestling/5.jpg,sumo wrestling,valid
84,valid/surfing/1.jpg,surfing,valid
84,valid/surfing/2.jpg,surfing,valid
84,valid/surfing/3.jpg,surfing,valid
84,valid/surfing/4.jpg,surfing,valid
84,valid/surfing/5.jpg,surfing,valid
87,valid/tennis/1.jpg,tennis,valid
87,valid/tennis/2.jpg,tennis,valid
87,valid/tennis/3.jpg,tennis,valid
87,valid/tennis/4.jpg,tennis,valid
87,valid/tennis/5.jpg,tennis,valid
